Date,Open,High,Low,Close,Adj Close,Volume,Ticker
2025-07-10,380.0,390.3999938964844,377.6000061035156,384.3500061035156,384.3500061035156,9000967,SWIGGY
2025-07-11,383.8500061035156,389.0,377.8500061035156,385.1000061035156,385.1000061035156,11097294,SWIGGY
2025-07-14,384.5,394.70001220703125,380.3999938964844,393.04998779296875,393.04998779296875,12695624,SWIGGY
2025-07-15,393.0,399.20001220703125,383.29998779296875,388.45001220703125,388.45001220703125,12334200,SWIGGY
2025-07-16,390.0,400.0,386.75,389.8500061035156,389.8500061035156,16832818,SWIGGY
2025-07-17,391.75,393.20001220703125,383.8999938964844,385.6499938964844,385.6499938964844,5598050,SWIGGY
2025-07-18,387.0,393.0,386.04998779296875,388.79998779296875,388.79998779296875,4840264,SWIGGY
2025-07-21,388.79998779296875,400.79998779296875,380.1000061035156,394.75,394.75,17679121,SWIGGY
2025-07-22,405.0,426.29998779296875,403.75,417.1499938964844,417.1499938964844,82273537,SWIGGY
2025-07-23,418.0,421.0,412.6000061035156,418.70001220703125,418.70001220703125,17008721,SWIGGY
2025-07-24,418.0,429.8999938964844,405.70001220703125,419.25,419.25,21757408,SWIGGY
2025-07-25,418.54998779296875,418.54998779296875,406.0,407.95001220703125,407.95001220703125,7747460,SWIGGY
2025-07-28,405.8999938964844,416.20001220703125,401.3500061035156,407.1000061035156,407.1000061035156,9524154,SWIGGY
2025-07-29,408.1000061035156,415.70001220703125,402.29998779296875,413.79998779296875,413.79998779296875,5833966,SWIGGY
2025-07-30,413.79998779296875,414.0,399.0,401.1000061035156,401.1000061035156,10405480,SWIGGY
2025-07-31,400.0,407.0,397.70001220703125,403.75,403.75,8479325,SWIGGY
2025-08-01,408.0,408.5,386.3999938964844,392.3500061035156,392.3500061035156,22583961,SWIGGY
2025-08-04,392.5,403.1499938964844,381.75,399.20001220703125,399.20001220703125,14946689,SWIGGY
2025-08-05,397.20001220703125,398.8999938964844,383.0,385.54998779296875,385.54998779296875,11103861,SWIGGY
2025-08-06,386.8999938964844,399.0,385.54998779296875,393.95001220703125,393.95001220703125,16552149,SWIGGY
2025-08-07,392.0,400.54998779296875,387.5,398.5,398.5,10357031,SWIGGY
2025-08-08,402.8999938964844,402.8999938964844,381.8500061035156,384.79998779296875,384.79998779296875,9492514,SWIGGY
2025-08-11,385.0,404.95001220703125,381.6499938964844,400.70001220703125,400.70001220703125,9171569,SWIGGY
2025-08-12,403.0,403.5,391.6499938964844,393.25,393.25,9640468,SWIGGY
2025-08-13,396.45001220703125,405.75,395.1000061035156,400.3999938964844,400.3999938964844,12854438,SWIGGY
2025-08-14,401.0,403.79998779296875,397.0,398.3999938964844,398.3999938964844,7189281,SWIGGY
2025-08-18,408.04998779296875,410.8500061035156,397.79998779296875,399.8500061035156,399.8500061035156,12185716,SWIGGY
2025-08-19,401.79998779296875,410.75,399.5,409.70001220703125,409.70001220703125,12943754,SWIGGY
2025-08-20,408.5,422.70001220703125,406.3500061035156,421.04998779296875,421.04998779296875,26084973,SWIGGY
2025-08-21,427.0,443.3999938964844,424.1000061035156,435.70001220703125,435.70001220703125,39503599,SWIGGY
2025-08-22,431.8500061035156,434.95001220703125,421.20001220703125,427.8999938964844,427.8999938964844,15407596,SWIGGY
2025-08-25,428.0,432.29998779296875,420.1000061035156,425.6499938964844,425.6499938964844,13757056,SWIGGY
2025-08-26,427.0,439.3999938964844,419.0,430.54998779296875,430.54998779296875,126308057,SWIGGY
2025-08-28,430.54998779296875,433.20001220703125,419.6000061035156,421.0,421.0,9101997,SWIGGY
2025-08-29,425.0,425.0,406.1499938964844,409.75,409.75,13267998,SWIGGY
2025-09-01,416.95001220703125,430.0,413.25,428.5,428.5,12343339,SWIGGY
2025-09-02,427.95001220703125,432.6000061035156,421.45001220703125,425.95001220703125,425.95001220703125,7323331,SWIGGY
2025-09-03,428.1000061035156,434.75,424.6499938964844,430.6000061035156,430.6000061035156,8201506,SWIGGY
2025-09-04,432.0,436.25,421.20001220703125,423.1000061035156,423.1000061035156,7536276,SWIGGY
2025-09-05,425.0,440.0,420.70001220703125,439.04998779296875,439.04998779296875,20282407,SWIGGY
2025-09-08,443.0,458.95001220703125,440.0,443.1499938964844,443.1499938964844,19458812,SWIGGY
2025-09-09,445.0,445.0,432.20001220703125,436.6499938964844,436.6499938964844,9435995,SWIGGY
2025-09-10,438.75,438.75,421.3999938964844,423.8999938964844,423.8999938964844,13012999,SWIGGY
2025-09-11,426.95001220703125,432.20001220703125,422.5,423.70001220703125,423.70001220703125,8593765,SWIGGY
2025-09-12,425.04998779296875,430.0,415.54998779296875,420.54998779296875,420.54998779296875,8562600,SWIGGY
2025-09-15,422.6499938964844,427.8999938964844,420.45001220703125,424.8500061035156,424.8500061035156,5200192,SWIGGY
2025-09-16,427.8999938964844,439.20001220703125,425.29998779296875,437.20001220703125,437.20001220703125,12767732,SWIGGY
2025-09-17,437.0,442.6000061035156,432.0,440.95001220703125,440.95001220703125,7017969,SWIGGY
2025-09-18,440.0,445.0,436.25,444.5,444.5,4542176,SWIGGY
2025-09-19,445.0,474.0,440.8500061035156,458.45001220703125,458.45001220703125,66256100,SWIGGY
2025-09-22,461.0,464.3500061035156,446.54998779296875,449.54998779296875,449.54998779296875,12825424,SWIGGY
2025-09-23,450.70001220703125,451.6499938964844,445.20001220703125,449.20001220703125,449.20001220703125,7987236,SWIGGY
2025-09-24,458.20001220703125,460.8999938964844,436.0,438.45001220703125,438.45001220703125,19597212,SWIGGY
2025-09-25,439.95001220703125,440.79998779296875,425.0,426.1000061035156,426.1000061035156,8856362,SWIGGY
2025-09-26,425.0,427.8999938964844,418.0,420.6499938964844,420.6499938964844,11140200,SWIGGY
2025-09-29,423.54998779296875,423.6000061035156,413.20001220703125,416.5,416.5,19854203,SWIGGY
2025-09-30,419.25,426.5,416.54998779296875,422.95001220703125,422.95001220703125,13565339,SWIGGY
2025-10-01,423.29998779296875,423.29998779296875,414.25,417.75,417.75,7083494,SWIGGY
2025-10-03,420.0,421.25,412.54998779296875,413.8500061035156,413.8500061035156,7409123,SWIGGY
2025-10-06,413.8500061035156,424.70001220703125,408.1499938964844,421.54998779296875,421.54998779296875,8057127,SWIGGY
2025-10-07,422.0,422.6499938964844,414.45001220703125,420.75,420.75,8625939,SWIGGY
2025-10-08,420.0,423.45001220703125,416.5,420.8999938964844,420.8999938964844,4546535,SWIGGY
2025-10-09,422.79998779296875,437.79998779296875,421.04998779296875,436.8999938964844,436.8999938964844,11540849,SWIGGY
2025-10-10,436.1000061035156,439.0,428.70001220703125,435.54998779296875,435.54998779296875,7920712,SWIGGY
2025-10-13,435.0,437.6000061035156,431.29998779296875,434.79998779296875,434.79998779296875,7146572,SWIGGY
2025-10-14,435.20001220703125,442.0,432.3500061035156,440.1499938964844,440.1499938964844,8288544,SWIGGY
2025-10-15,440.3999938964844,443.5,435.70001220703125,442.70001220703125,442.70001220703125,14283145,SWIGGY
2025-10-16,444.45001220703125,459.95001220703125,442.75,448.3999938964844,448.3999938964844,24563868,SWIGGY
2025-10-17,447.0,447.0,424.95001220703125,432.1499938964844,432.1499938964844,18430213,SWIGGY
2025-10-20,435.0,435.8999938964844,416.1000061035156,421.8999938964844,421.8999938964844,13304432,SWIGGY
2025-10-21,427.0,433.8999938964844,424.0,432.1000061035156,432.1000061035156,2266400,SWIGGY
2025-10-23,432.1000061035156,433.04998779296875,423.0,424.29998779296875,424.29998779296875,7858545,SWIGGY
2025-10-24,426.0,430.20001220703125,423.0,424.8999938964844,424.8999938964844,4343894,SWIGGY
2025-10-27,425.95001220703125,427.3500061035156,420.29998779296875,425.6499938964844,425.6499938964844,3890805,SWIGGY
2025-10-28,427.70001220703125,429.0,419.1499938964844,422.1000061035156,422.1000061035156,4360893,SWIGGY
2025-10-29,423.25,426.6000061035156,417.6499938964844,418.95001220703125,418.95001220703125,3267281,SWIGGY
2025-10-30,419.95001220703125,422.5,413.5,417.95001220703125,417.95001220703125,4122844,SWIGGY
2025-10-31,430.0,434.0,407.1000061035156,409.95001220703125,409.95001220703125,19552018,SWIGGY
2025-11-03,409.79998779296875,409.79998779296875,401.3999938964844,402.45001220703125,402.45001220703125,4897191,SWIGGY
2025-11-04,405.0,415.45001220703125,402.29998779296875,413.3500061035156,413.3500061035156,9477215,SWIGGY
2025-11-06,412.6499938964844,413.0,402.6000061035156,403.95001220703125,403.95001220703125,5526680,SWIGGY
2025-11-07,399.95001220703125,408.79998779296875,395.6499938964844,401.3999938964844,401.3999938964844,5018639,SWIGGY
2025-11-10,404.0,411.3999938964844,380.0,386.95001220703125,386.95001220703125,11133596,SWIGGY
2025-11-11,387.8999938964844,396.1000061035156,377.0,394.25,394.25,10574487,SWIGGY
2025-11-12,395.75,398.0,390.79998779296875,395.75,395.75,3236998,SWIGGY
2025-11-13,397.0,397.8999938964844,382.20001220703125,383.1000061035156,383.1000061035156,6102890,SWIGGY
2025-11-14,380.0,395.0,379.6000061035156,393.1000061035156,393.1000061035156,7601634,SWIGGY
2025-11-17,395.0,397.20001220703125,384.29998779296875,394.79998779296875,394.79998779296875,6430519,SWIGGY
2025-11-18,396.0,401.79998779296875,392.54998779296875,393.3500061035156,393.3500061035156,3571077,SWIGGY
2025-11-19,394.20001220703125,398.79998779296875,393.5,397.0,397.0,2144091,SWIGGY
2025-11-20,397.0,402.8999938964844,393.70001220703125,395.5,395.5,3578421,SWIGGY
2025-11-21,395.5,396.45001220703125,383.8500061035156,385.45001220703125,385.45001220703125,3384015,SWIGGY
2025-11-24,380.29998779296875,410.70001220703125,378.0,404.6000061035156,404.6000061035156,22449342,SWIGGY
2025-11-25,402.0,402.8999938964844,390.0,394.6000061035156,394.6000061035156,4669131,SWIGGY
2025-11-26,393.25,396.5,390.3999938964844,392.3999938964844,392.3999938964844,2723100,SWIGGY
2025-11-27,392.45001220703125,394.3999938964844,385.25,386.6499938964844,386.6499938964844,2317260,SWIGGY
2025-11-28,386.6499938964844,387.25,376.8999938964844,378.29998779296875,378.29998779296875,4711401,SWIGGY
2025-12-01,380.0,391.75,378.5,388.6499938964844,388.6499938964844,5479785,SWIGGY
2025-12-02,389.1000061035156,402.5,388.0,399.3999938964844,399.3999938964844,7626093,SWIGGY
2025-12-03,395.70001220703125,405.5,395.04998779296875,403.25,403.25,6943055,SWIGGY
2025-12-04,400.0,406.6499938964844,398.1499938964844,401.54998779296875,401.54998779296875,4482233,SWIGGY
2025-12-05,397.54998779296875,404.8999938964844,393.1000061035156,394.3999938964844,394.3999938964844,3225832,SWIGGY
2025-12-08,393.79998779296875,394.8999938964844,380.79998779296875,385.8999938964844,385.8999938964844,4167603,SWIGGY
2025-12-09,384.0,400.0,380.1499938964844,398.04998779296875,398.04998779296875,8414782,SWIGGY
2025-12-10,395.0,406.8999938964844,390.1000061035156,395.5,395.5,12642146,SWIGGY
2025-12-11,397.0,407.8999938964844,396.95001220703125,401.20001220703125,401.20001220703125,15444380,SWIGGY
2025-12-12,404.75,421.6000061035156,403.3999938964844,416.5,416.5,27004727,SWIGGY
2025-12-15,417.95001220703125,417.95001220703125,409.3999938964844,413.3999938964844,413.3999938964844,9870619,SWIGGY
2025-12-16,410.0,410.0,389.1499938964844,396.25,396.25,24398408,SWIGGY
2025-12-17,395.0,406.0,392.3500061035156,398.95001220703125,398.95001220703125,15208618,SWIGGY
2025-12-18,400.0,415.3999938964844,397.3500061035156,410.70001220703125,410.70001220703125,68636561,SWIGGY
2025-12-19,420.0,420.0,404.25,412.20001220703125,412.20001220703125,26002051,SWIGGY
2025-12-22,410.0,412.20001220703125,404.70001220703125,406.3999938964844,406.3999938964844,6158867,SWIGGY
2025-12-23,406.3999938964844,406.8999938964844,400.1499938964844,405.04998779296875,405.04998779296875,4643245,SWIGGY
2025-12-24,404.3999938964844,406.6000061035156,398.45001220703125,400.04998779296875,400.04998779296875,2735627,SWIGGY
2025-12-26,394.0,396.3999938964844,391.0,391.8999938964844,391.8999938964844,2814694,SWIGGY
2025-12-29,393.95001220703125,406.6000061035156,391.04998779296875,394.8500061035156,394.8500061035156,6448408,SWIGGY
2025-12-30,395.0,399.70001220703125,386.54998779296875,394.04998779296875,394.04998779296875,7583146,SWIGGY
2025-12-31,395.45001220703125,396.0,385.0,386.25,386.25,7184388,SWIGGY
2026-01-01,389.0,393.8999938964844,386.75,390.70001220703125,390.70001220703125,5158253,SWIGGY
2026-01-02,390.70001220703125,390.70001220703125,381.0,387.20001220703125,387.20001220703125,6161772,SWIGGY
2026-01-05,387.20001220703125,390.25,377.0,378.3999938964844,378.3999938964844,8100279,SWIGGY
2026-01-06,378.3999938964844,379.0,356.3500061035156,361.0,361.0,28274163,SWIGGY
2026-01-07,362.8999938964844,366.5,359.5,361.8999938964844,361.8999938964844,10461943,SWIGGY
2026-01-08,362.8999938964844,363.8999938964844,351.3500061035156,352.8500061035156,352.8500061035156,12496904,SWIGGY
2026-01-09,352.8500061035156,358.1499938964844,349.5,351.6499938964844,351.6499938964844,11237565,SWIGGY
2026-01-12,351.70001220703125,352.29998779296875,342.0,349.6000061035156,349.6000061035156,14808886,SWIGGY
2026-01-13,350.3999938964844,355.54998779296875,345.1499938964844,350.3500061035156,350.3500061035156,10758860,SWIGGY
2026-01-14,348.1000061035156,348.6000061035156,341.29998779296875,347.04998779296875,347.04998779296875,10277865,SWIGGY
2026-01-15,347.04998779296875,347.04998779296875,347.04998779296875,347.04998779296875,347.04998779296875,0,SWIGGY
2026-01-16,346.25,347.0,337.54998779296875,340.25,340.25,9816756,SWIGGY
2026-01-19,340.0,341.5,331.20001220703125,333.79998779296875,333.79998779296875,13552564,SWIGGY
2026-01-20,331.79998779296875,334.29998779296875,324.04998779296875,326.1000061035156,326.1000061035156,6863680,SWIGGY
2026-01-21,325.75,339.3999938964844,318.3999938964844,334.54998779296875,334.54998779296875,18958128,SWIGGY
2026-01-22,343.0,347.8500061035156,312.8999938964844,320.29998779296875,320.29998779296875,26797175,SWIGGY
2026-01-23,320.54998779296875,321.70001220703125,310.1499938964844,311.75,311.75,17199531,SWIGGY
2026-01-27,314.1000061035156,317.8999938964844,304.0,312.25,312.25,14294472,SWIGGY
2026-01-28,313.0,325.29998779296875,309.0,323.5,323.5,12888262,SWIGGY
2026-01-29,324.6000061035156,330.5,321.6499938964844,327.6499938964844,327.6499938964844,6541452,SWIGGY
2026-01-30,309.0,316.0,302.1000061035156,309.75,309.75,41695914,SWIGGY
2026-02-02,314.0,315.6000061035156,304.1000061035156,306.3999938964844,306.3999938964844,11554416,SWIGGY
2026-02-03,319.0,328.3500061035156,314.70001220703125,317.75,317.75,23083774,SWIGGY
2026-02-04,319.5,324.20001220703125,314.04998779296875,321.1000061035156,321.1000061035156,8826152,SWIGGY
2026-02-05,322.0,324.54998779296875,314.25,321.45001220703125,321.45001220703125,9503067,SWIGGY
2026-02-06,321.45001220703125,322.20001220703125,314.0,320.0,320.0,6151935,SWIGGY
2026-02-09,321.0,335.0,319.5,333.70001220703125,333.70001220703125,11280230,SWIGGY
2026-02-10,335.04998779296875,359.0,333.1000061035156,355.75,355.75,31081429,SWIGGY
2026-02-11,354.6000061035156,355.0,340.3999938964844,342.29998779296875,342.29998779296875,8093842,SWIGGY
2026-02-12,340.0,340.6000061035156,328.70001220703125,337.3500061035156,337.3500061035156,9457585,SWIGGY
2026-02-13,337.0,341.6499938964844,329.3500061035156,337.6499938964844,337.6499938964844,10114145,SWIGGY
2026-02-16,337.0,343.0,333.6499938964844,342.0,342.0,6962143,SWIGGY
2026-02-17,340.0,340.0,329.54998779296875,330.70001220703125,330.70001220703125,7661075,SWIGGY
2026-02-18,333.0,337.8500061035156,330.0,333.95001220703125,333.95001220703125,6014459,SWIGGY
2026-02-19,333.95001220703125,337.79998779296875,325.0,326.6499938964844,326.6499938964844,5700612,SWIGGY
2026-02-20,323.5,328.70001220703125,322.1499938964844,323.79998779296875,323.79998779296875,6453794,SWIGGY
2026-02-23,324.0,324.8999938964844,317.8999938964844,321.1000061035156,321.1000061035156,5744369,SWIGGY
2026-02-24,318.20001220703125,322.3500061035156,310.54998779296875,314.0,314.0,7337473,SWIGGY
2026-02-25,316.04998779296875,317.6000061035156,304.0,307.3999938964844,307.3999938964844,10518650,SWIGGY
2026-02-26,309.0,311.8999938964844,304.75,307.04998779296875,307.04998779296875,7865362,SWIGGY
2026-02-27,308.0,308.5,298.3500061035156,301.75,301.75,13686102,SWIGGY
2026-03-02,290.20001220703125,298.0,287.0,289.0,289.0,12154400,SWIGGY
2026-03-04,280.29998779296875,300.20001220703125,280.29998779296875,297.75,297.75,18441389,SWIGGY
2026-03-05,296.1000061035156,299.8500061035156,288.70001220703125,298.3999938964844,298.3999938964844,6170662,SWIGGY
2026-03-06,298.1000061035156,303.5,295.95001220703125,301.5,301.5,6599802,SWIGGY
2026-03-09,295.8500061035156,303.0,291.29998779296875,301.25,301.25,4796413,SWIGGY
2026-03-10,304.70001220703125,306.20001220703125,293.79998779296875,294.6499938964844,294.6499938964844,5969264,SWIGGY
2026-03-11,293.5,296.3999938964844,283.04998779296875,284.6000061035156,284.6000061035156,6993210,SWIGGY
2026-03-12,281.0,285.6000061035156,271.1000061035156,280.8999938964844,280.8999938964844,14050937,SWIGGY
2026-03-13,281.0,287.75,280.1000061035156,282.1499938964844,282.1499938964844,13147249,SWIGGY
2026-03-16,279.6499938964844,285.79998779296875,275.6000061035156,284.6000061035156,284.6000061035156,9307845,SWIGGY
2026-03-17,284.1000061035156,295.79998779296875,281.6000061035156,292.8500061035156,292.8500061035156,10306335,SWIGGY
2026-03-18,295.0,300.75,292.79998779296875,298.75,298.75,5058542,SWIGGY
2026-03-19,294.54998779296875,294.54998779296875,281.1499938964844,283.25,283.25,5525304,SWIGGY
2026-03-20,285.8999938964844,292.1499938964844,280.0,282.79998779296875,282.79998779296875,36778157,SWIGGY
2026-03-23,277.3500061035156,280.79998779296875,266.95001220703125,272.54998779296875,272.54998779296875,17054816,SWIGGY
2026-03-24,280.95001220703125,282.29998779296875,268.3999938964844,275.75,275.75,13687388,SWIGGY
2026-03-25,282.1000061035156,288.75,272.04998779296875,276.6499938964844,276.6499938964844,19804539,SWIGGY
2026-03-27,276.0,278.0,266.29998779296875,268.54998779296875,268.54998779296875,14361653,SWIGGY
2026-03-30,265.0,266.79998779296875,258.25,260.04998779296875,260.04998779296875,15216846,SWIGGY
2026-04-01,270.0,273.0,262.75,265.29998779296875,265.29998779296875,18390484,SWIGGY
2026-04-02,262.5,277.0,256.70001220703125,275.3500061035156,275.3500061035156,10194616,SWIGGY
2026-04-06,275.29998779296875,275.29998779296875,266.0,271.79998779296875,271.79998779296875,20126703,SWIGGY
2026-04-07,269.20001220703125,271.5,264.25,269.29998779296875,269.29998779296875,7659468,SWIGGY
2026-04-08,281.0,285.6000061035156,275.6000061035156,277.6499938964844,277.6499938964844,15185206,SWIGGY
2026-04-09,277.6499938964844,281.95001220703125,269.20001220703125,271.8999938964844,271.8999938964844,8706111,SWIGGY
2026-04-10,274.1000061035156,280.75,273.3999938964844,275.0,275.0,7921618,SWIGGY
2026-04-13,266.20001220703125,268.25,262.8500061035156,264.20001220703125,264.20001220703125,9464614,SWIGGY
2026-04-15,268.8500061035156,274.8500061035156,268.79998779296875,272.25,272.25,11985471,SWIGGY
2026-04-16,275.0,282.45001220703125,273.75,280.3999938964844,280.3999938964844,7853184,SWIGGY
2026-04-17,281.8500061035156,283.3500061035156,274.04998779296875,277.45001220703125,277.45001220703125,7586920,SWIGGY
2026-04-20,278.8500061035156,284.5,272.79998779296875,279.1499938964844,279.1499938964844,6896882,SWIGGY
2026-04-21,280.0,284.95001220703125,277.45001220703125,283.79998779296875,283.79998779296875,8713558,SWIGGY
2026-04-22,283.25,296.0,282.45001220703125,294.70001220703125,294.70001220703125,11377031,SWIGGY
2026-04-23,291.95001220703125,297.0,287.6000061035156,293.04998779296875,293.04998779296875,10095456,SWIGGY
2026-04-24,295.04998779296875,299.0,282.95001220703125,287.1000061035156,287.1000061035156,11425117,SWIGGY
2026-04-27,290.3999938964844,292.79998779296875,284.25,286.20001220703125,286.20001220703125,8383881,SWIGGY
2026-04-28,286.20001220703125,289.8999938964844,277.6499938964844,282.29998779296875,282.29998779296875,8506587,SWIGGY
2026-04-29,288.0,288.6000061035156,272.5,275.0,275.0,16710318,SWIGGY
2026-04-30,273.3999938964844,274.6000061035156,265.3500061035156,270.29998779296875,270.29998779296875,7964918,SWIGGY
2026-05-01,270.29998779296875,270.29998779296875,270.29998779296875,270.29998779296875,270.29998779296875,0,SWIGGY
2026-05-04,271.3999938964844,279.6000061035156,270.70001220703125,278.79998779296875,278.79998779296875,6684720,SWIGGY
2026-05-05,275.3500061035156,280.8500061035156,271.54998779296875,273.70001220703125,273.70001220703125,8389362,SWIGGY
2026-05-06,276.3999938964844,280.5,273.29998779296875,279.8500061035156,279.8500061035156,4945649,SWIGGY
2026-05-07,282.0,283.70001220703125,278.29998779296875,279.5,279.5,6085932,SWIGGY
2026-05-08,279.95001220703125,284.0,275.5,280.5,280.5,8765662,SWIGGY
2026-05-11,275.95001220703125,276.0,261.20001220703125,263.70001220703125,263.70001220703125,24412060,SWIGGY
2026-05-12,263.95001220703125,266.54998779296875,255.0,255.85000610351562,255.85000610351562,8284923,SWIGGY
2026-05-13,256.1000061035156,261.0,252.0,253.0,253.0,6249748,SWIGGY
2026-05-14,255.6999969482422,258.29998779296875,251.5500030517578,256.70001220703125,256.70001220703125,13738086,SWIGGY
2026-05-15,256.79998779296875,259.79998779296875,254.1999969482422,255.39999389648438,255.39999389648438,6963341,SWIGGY
2026-05-18,250.85000610351562,255.1999969482422,247.3000030517578,254.10000610351562,254.10000610351562,12986815,SWIGGY
2026-05-19,255.10000610351562,262.95001220703125,253.64999389648438,260.70001220703125,260.70001220703125,10197754,SWIGGY
2026-05-20,259.3500061035156,260.5,254.5,256.3500061035156,256.3500061035156,9905588,SWIGGY
2026-05-21,259.0,259.5,250.0,250.75,250.75,9716798,SWIGGY
2026-05-22,251.0,252.5,248.5500030517578,249.9499969482422,249.9499969482422,6447196,SWIGGY
2026-05-25,250.0,254.85000610351562,249.3000030517578,250.0500030517578,250.0500030517578,9910182,SWIGGY
2026-05-26,250.0500030517578,256.8999938964844,249.0,253.89999389648438,253.89999389648438,8487347,SWIGGY
2026-05-27,254.89999389648438,272.29998779296875,254.60000610351562,270.6499938964844,270.6499938964844,27066874,SWIGGY
2026-05-28,270.6499938964844,270.6499938964844,270.6499938964844,270.6499938964844,270.6499938964844,0,SWIGGY
2026-05-29,270.6499938964844,270.75,255.4499969482422,257.8999938964844,257.8999938964844,25781109,SWIGGY
2026-06-01,259.1000061035156,259.8999938964844,248.75,249.75,249.75,6241815,SWIGGY
2026-06-02,249.25,255.75,244.5,254.14999389648438,254.14999389648438,6372635,SWIGGY
2026-06-03,254.0,254.64999389648438,248.25,251.89999389648438,251.89999389648438,3860529,SWIGGY
2026-06-04,250.60000610351562,257.8500061035156,249.10000610351562,253.64999389648438,253.64999389648438,8304467,SWIGGY
2026-06-05,253.64999389648438,257.8500061035156,249.1999969482422,250.60000610351562,250.60000610351562,12546285,SWIGGY
2026-06-08,249.0,249.3000030517578,239.3000030517578,241.1999969482422,241.1999969482422,10095654,SWIGGY
2026-06-09,243.25,250.6999969482422,238.5,249.9499969482422,249.9499969482422,10629068,SWIGGY
2026-06-10,250.0,252.35000610351562,241.0500030517578,242.3000030517578,242.3000030517578,12045645,SWIGGY
2026-06-11,240.9499969482422,243.0,236.8000030517578,240.1999969482422,240.1999969482422,5994672,SWIGGY
2026-06-12,244.1999969482422,251.25,243.4499969482422,249.89999389648438,249.89999389648438,12883067,SWIGGY
2026-06-15,255.0,267.1499938964844,253.14999389648438,257.20001220703125,257.20001220703125,22692808,SWIGGY
2026-06-16,259.5,263.8500061035156,256.79998779296875,259.6499938964844,259.6499938964844,13180848,SWIGGY
2026-06-17,261.25,270.0,258.45001220703125,259.45001220703125,259.45001220703125,16298941,SWIGGY
2026-06-18,261.5,261.70001220703125,252.64999389648438,255.9499969482422,255.9499969482422,12878303,SWIGGY
2026-06-19,255.9499969482422,256.5,252.0,254.0500030517578,254.0500030517578,8866241,SWIGGY
2026-06-22,255.89999389648438,258.20001220703125,254.14999389648438,254.64999389648438,254.64999389648438,7011146,SWIGGY
2026-06-23,255.0,258.1000061035156,249.0,249.85000610351562,249.85000610351562,5796026,SWIGGY
2026-06-24,250.0500030517578,250.0500030517578,239.6999969482422,244.1999969482422,244.1999969482422,25785563,SWIGGY
2026-06-25,244.60000610351562,246.39999389648438,239.6999969482422,240.75,240.75,13326966,SWIGGY
2026-06-26,240.75,240.75,240.75,240.75,240.75,0,SWIGGY
2026-06-29,240.75,241.25,236.5,238.75,238.75,7356631,SWIGGY
2026-06-30,240.0,241.75,235.75,239.35000610351562,239.35000610351562,12859033,SWIGGY
2026-07-01,240.0,248.94000244140625,238.50999450683594,246.97999572753906,246.97999572753906,10225551,SWIGGY
2026-07-02,248.52000427246094,253.3000030517578,248.0500030517578,249.0,249.0,10730464,SWIGGY
2026-07-03,250.89999389648438,254.42999267578125,247.41000366210938,248.27000427246094,248.27000427246094,10043808,SWIGGY
2026-07-06,249.39999389648438,250.30999755859375,244.6699981689453,248.3699951171875,248.3699951171875,7916834,SWIGGY
2026-07-07,250.0500030517578,267.3999938964844,249.99000549316406,266.2699890136719,266.2699890136719,32937738,SWIGGY
2026-07-08,265.0,270.3299865722656,259.010009765625,261.4100036621094,261.4100036621094,36474952,SWIGGY
2026-07-09,262.0,282.4100036621094,262.0,280.95001220703125,280.95001220703125,55995424,SWIGGY
2026-07-10,284.6000061035156,284.67999267578125,271.1499938964844,273.25,273.25,24089869,SWIGGY
